Title,Description,Link
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันศุกร์), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_50_monk_7/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันพฤหัสบดี), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันพุธ), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_50_monk_7/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันจันทร์), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_49_monk_6/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันอังคาร), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันอาทิตย์), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_49_monk_6/
ตัวอย่างเมนูชูสุขภาพ สำหรับตักบาตร (วันเสาร์), เนื่องในสัปดาห์หน้า เป็นสัปดาห์แห่ง วิสาขบูชา   กรมอนามัย อยากชวนมาตักบาตรเสริมบุญ สร้างสุขภาพแด่พระสงฆ์ ด้วยเมนูชูสุขภาพกับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_48_monk_5/
ผักผลไม้ที่ช่วยทดแทนน้ำในร่างกาย และทำให้ร่างกายสดชื่น,เติมชีวิตชีวาให้กับร่างกายหน้าร้อน แค่มีเธอ (ผัก-ผลไม้) ช่วงฤดูร้อน ที่อุณภูมิเพิ่มสูงขึ้น อาจทำให้ร่างกายรู้สึกอ่อนเพลีย และเกิดภาวะขาดน้ำไ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
อาหารทะเลช่วงหน้าร้อนต้องระวังและเลือกเป็นพิเศษ,ช่วยไม่ได้อีกแล้วใจ ก็คนมันรัก “ซีฟู๊ด” โอ้โหอากาศร้อน ๆ แบบนี้ สถานที่เที่ยวยอดฮิตคงหนีไม่พ้นทะเลแน่นอน เพราะการได้นั่งกินอาหาร จิบเครื่องด…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_48_monk_5/
Summer time สายตาอยู่ดี,Summer time .. สายตาอยู่ดี ช่วงปิดเทอมใหญ่แบบนี้ การห้ามไม่ให้ลูกใช้ โทรศัพท์ แท็บแล็ต และโน๊ตบุ๊ค หรือ คอมพิวเตอร์ ระหว่างวัน คงเป็นเรื่องย…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_45_monk_2-2/
ปัด กวาด เช็ด ถู…ขัดเกลาความอดทน ปลูกวินัยในตัวเด็ก,ปัด กวาด เช็ด ถู…ขัดเกลาความอดทน ปลูกวินัยในตัวเด็ก การทำงานบ้าน กิจกรรมที่ฝึกได้ทุกวันและมีผลดีในระยะยาว การมอบหมายงานบ้านอย่างง่ายๆ ให้เด็…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ศิลปะ…ถ่ายทอดจินตนาการ เสริมสร้างสมาธิ,ศิลปะ…ถ่ายทอดจินตนาการ เสริมสร้างสมาธิ งานศิลปะวาดภาพระบายสีช่วยให้เด็กผ่อนคลาย ฝึกจินตนาการ เสริงสร้างสมาธิ เด็กจะได้ซึมซับความประณีต ส่งผล…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_45_monk_2-2/
กีฬา…สร้างความแข็งแกร่ง เสริมความมั่นใจและเหตุผล,กีฬา…สร้างความแข็งแกร่ง เสริมความมั่นใจและเหตุผล กีฬา มีให้เลือกหลายชนิด ทั้งฟุตบอล ว่ายน้ำ แบดมินตัน ขี่จักรยาน ซึ่งการเล่นกีฬานอกจากจะพัฒน…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_47_monk_4/
ฝุ่น PM 2.5 กับสุขภาพเด็กไทย,ฝุ่น PM 2.5 กับสุขภาพเด็กไทย สถานการณ์ฝุ่น PM 2.5 ในปัจจุบันที่สูงมากขึ้น เราอาจคิดว่าการรับมือกับฝุ่นคงเหมือนกันทุกช่วงวัย แต่จริง ๆ แล้ว ฝ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ดนตรี…บรรเลงอารมณ์ เสริมความจำ พัฒนาสร้างสรรค์,ดนตรี…บรรเลงอารมณ์ เสริมความจำ พัฒนาสร้างสรรค์ ดนตรี ตัวช่วยสำคัญที่มีผลต่อการพัฒนาสมองของเด็ก เนื่องจากในสมองมีสารเคมีบางตัวที่มีผลต่อความร…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_47_monk_4/
กิจกรรมแบบใด…เสริมทักษะให้ลูกแกร่ง,  กิจกรรมแบบใด…เสริมทักษะให้ลูกแกร่ง ช่วงปิดเทอมฤดูร้อน เป็นช่วงที่วัยเรียนวัยรุ่นหยุดพักผ่อน และมีเวลาว่าง หากครอบครัวไม่มีแผนที่จะไปเ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_45_monk_2/
วัยผู้ใหญ่ ต้องนอน ให้พอเหมาะ,“วัยผู้ใหญ่ (ต้องนอน) ให้พอเหมาะ”  มาถึงตอนสุดท้ายแล้ว กับเรื่อง “ต่างวัย (นอน) แตกต่าง”จากเริ่มวัยแรกเกิด และวัยเรียนวุ่น …,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ทุกวัย นอน ดี สุขภาพดี,“ทุกวัย (นอน) ดี สุขภาพดี”   จากความเดิมคราวที่แล้ว ในเรื่อง “ต่างวัย (นอน) แตกต่าง”วัยแรกเกิด จนถึงอายุ 2 ปี มาคราวนี้ กรม…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_45_monk_2/
ต่างวัย (นอน) แตกต่าง,“ต่างวัย (นอน) แตกต่าง” เนื่องในวันนอนหลับโลกที่จะถึงในวันที่ 8 มีนาคม 2567 นี้ ด้วยรักและห่วงใย สุขภาพการนอนของทุกคน กรมอนามัย …,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_44_monk_1/
ดับร้อน ด้วย ไอศกรีม รู้ก่อนเลือกกิน,ดับร้อน ด้วย ไอศกรีม รู้ก่อนเลือกกิน   “ไอศกรีม” เป็นของหวานที่ช่วยสร้างความสดชื่นในช่วงหน้าร้อนได้เป็นอย่างดี มีส่วนประกอบ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
เมื่อคุณแม่ แพ้ท้อง,เมื่อคุณแม่ “แพ้ท้อง”   อาการแพ้ท้อง เป็นอาการที่มักจะพบได้ในช่วงแรกของการตั้งครรภ์ โดยปกติทั่วไปมักเกิดขึ้นในตอนเช้า หรือข…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_44_monk_1/
พร้อม (แต่) ไม่ท้อง” กับ “เคล็ด (ไม่) ลับ คู่รักอยากมีลูก,คำถามทางบ้าน เก็บตกช่วงวาเลนไทน์ เมื่อท้องไม่พร้อม! อย่าวิตก ตั้งสติและทำ 5 สิ่งนี้แต่สมาชิกเพจกรมอนามัย บอกว่า  “พร้อมไม่ท้…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_43_fruit_1/
10 วิธี (เป็น) คุณพ่อ ที่(ดี)ได้ใจทั้งลูกและภรรยา,10 วิธี (เป็น) คุณพ่อ ที่(ดี)ได้ใจทั้งลูกและภรรยา “พ่อ” อีกหนึ่งบทบาทสำคัญในการช่วยแม่เลี้ยงลูกหลังคลอด และเป็นกำลังใจหลักทำให้แม่ไม่รู้สึกว…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ปลอดภัย ไม่เสี่ยง ที่ร้านแต่งผม เสริมสวย,การทำความสะอาดเครื่องมือเครื่องใช้ถือเป็นหัวใจสำคัญในการป้องกันเชื้อโรคสำหรับร้านแต่งผม และร้านเสริมสวย ไม่ให้แพร่กระจายไปสู่ลูกค้า อุปกรณ์ป…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_43_fruit_1/
เก็บ กวาด เช็ดถู ล้าง คัดเเยก,เก็บ กวาด เช็ดถู ล้าง คัดเเยก  5ขั้นตอนทำบ้านให้สะอาดทุกวันนี้ ผู้คนมักใช้ชีวิตประจำวันนอกบ้านเป็นส่วนใหญ่ ส่งผลให้เวลาในการดูแลทำความส…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_42_seafood_1/
สิ่งแวดล้อมดีเริ่มที่ “ลดขยะ”,สิ่งแวดล้อมดีเริ่มที่ “ลดขยะ” การขยายตัวของสังคมเมืองและโรงงานอุตสาหกรรมนอกจากจะส่งผลให้เกิดการปล่อยมลพิษและสารเคมีแล้ว ยังเพิ่ม…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ความรักยังมีด้ายแดง แล้วฟันละมีไหม…..มั้ย?,ความรักยังมีด้ายแดง แล้วฟันละมีไหม…..มั้ย? ความรักยังมีด้ายแดงเป็นตัวช่วยคอยประคอง ส่วนฟันเองก็มีไหมขัดฟันเป็นตัวช่วยดูแลสุขภาพฟันอีกหนึ่งตั…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_42_seafood_1/
เติมรักตัว(ให้)เองทุกวัน ด้วยการแปรงฟันก่อนนอนทุกคืน,เติมรักตัว(ให้)เองทุกวัน ด้วยการแปรงฟันก่อนนอนทุกคืน การดูแลเอาใจใส่ความรักให้ตัวเอง หรือ คู่รัก เป็นสิ่งสำคัญ แต่อย่าลืมชวนกันดูแลสุขภาพช่อ…,https://multimedia.anamai.moph.go.th/help-knowledgs/info656_eye_1/
คุณแม่ครรภ์ใหม่ อย่าลืม เช็คสุขภาพฟันด้วยนะ ,คุณแม่ครรภ์ใหม่ อย่าลืม เช็คสุขภาพฟันด้วยนะ  สำหรับคุณแม่มือใหม่ รวมไปถึงคุณแม่มืออาชีพ  นอกจากการดูแลสุขภาพร่างกาย ยังมีอีกห…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
เมื่อท้องไม่พร้อม! อย่าวิตก ตั้งสติและทำ 5 สิ่งนี้,เมื่อท้องไม่พร้อม! อย่าวิตก ตั้งสติและทำ 5 สิ่งนี้ เมื่อพลาดพลัง ท้องไม่พร้อม!! ต้องตั้งสติกับสิ่งที่เกิดขึ้น กรมอนามัยขอแนะนำให้ทำ 5 สิ่งที…,https://multimedia.anamai.moph.go.th/help-knowledgs/info656_eye_1/
สร้าง รัก ให้งดงาม ด้วยความรักผิดชอบ และใส่ใจ ป้องกัน ห่างไกลโรค และท้องไม่พร้อม,สร้าง ‘รัก’ ให้งดงาม ด้วยความรักผิดชอบ และใส่ใจ ป้องกัน ห่างไกลโรค และท้องไม่พร้อม  14 กุมภาพันธ์ เดือนแห่งความรัก &amp;nb…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_41_child_12/
หมั่นเติมรักให้หวานทุกวัน,หมั่นเติมรักให้หวานทุกวัน  แต่ถ้าเราห่วงกันและกัน (ต้อง)ลดหวาน…ลดอ้วน ของหวานที่นิยมมอบเป็นของขวัญ คือ ช็อกโกแลต  ซึ่งม…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
เลือกคู่ เลือกครรภ์ เลือกคลอด ลดเสี่ยง ธาลัสซีเมีย,เลือกคู่ เลือกครรภ์ เลือกคลอด’ ลดเสี่ยง “ธาลัสซีเมีย” ธาลัสซีเมีย (Thalassemia) เป็นโรคทางพันธุกรรมที่สามารถถ่ายทอดจากพ่อแ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_41_child_12/
ช็อกโกแลต อีกหนึ่งดาวเด่นในเดือนแห่งความรัก,ช็อกโกแลต อีกหนึ่งดาวเด่นในเดือนแห่งความรัก  วาเลนไทน์ กับ ช็อกโกแลต  มักเป็นดาวเด่นในช่วงนี้ สาว ๆ หลายคน อาจจะมองว่า อ้วนบ้…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_40_child_11/
บ้านสะอาด ลดโอกาสเกิดโรคภูมิแพ้,บ้านสะอาด ลดโอกาสเกิดโรคภูมิแพ้    โรคภูมิแพ้เป็นโรคที่มักเกิดขึ้นในเด็กปัจจัยสำคัญที่ก่อให้เกิดโรคและเสริมอาการของเด็กที่เป็นภูมิ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ทำอากาศในบ้าน ให้สะอาด ด้วยไม้ประดับ,ทำอากาศในบ้าน ให้สะอาด ด้วยไม้ประดับ  วิธีง่ายๆ ที่จะช่วยลดอากาศเป็นพิษภายในบ้าน คือการปลูกหรือนำไม้ประดับที่สามารถดูดสารพิษจากอากาศไว้…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_40_child_11/
เด็กไทย Fit &amp; Firm, เด็กไทย Fit &amp; Firm  “เด็กไทย Fit &amp; Firm แข็งแรง สมส่วน สมวัย ออกกำลังกายเป็นประจำ”สำหรับเด็กวัยเรียนวัยรุ่น เราจึงควรส่งเ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_39_child_10/
เด็กไทยใส่ใจกินผัก, เด็กไทยใส่ใจกินผัก  “เด็กไทยใส่ใจกินผัก เสริมสร้างภูมิคุ้มกัน แข็งแรง สดใส ได้ทุกวัน”เด็กควรกินผักเป็นประจำ วันละ 4 ทัพพีหรือ 12 …,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
เด็กไทยไร้พุง, เด็กไทยไร้พุง  “เด็กไทยสุขภาพดีไร้พุง อิ่มสนุกได้ทุกมื้อ ด้วย 6 เทคนิค ลดหวาน มัน เค็ม”ในช่วงเด็กวัยเรียน เป็นช่วงที่มีการพบปะสัง…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_39_child_10/
เด็กไทยไม่นอนดึก, เด็กไทยไม่นอนดึก  “เด็กไทยไม่นอนดึก กับ 10 เคล็ดลับการนอน เสริมสร้างสุขภาพที่ดี”ในเด็กวัยเรียนวัยรุ่น ควรนอนพักผ่อนให้เพียงพอวัยเ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_38_pm2-5_1/
เที่ยวงานวันเด็กปลอดภัย,กรมอนามัย เตือน!! เที่ยวงานวันเด็กปลอดภัย “เด็กๆ ปลอดภัย ดูแลสุขอนามัย เลี่ยงพื้นที่แออัดอันตราย ผู้ปกครองอย่าคลาดสายตา&amp;#822…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
เด็กไทย สายตาดี, เด็กไทย สายตาดี  “เด็กไทยสนุกกับจอ แต่พอดี ไม่ควรเกินวันละ 1 ชม.กินไข่ ผัก-ผลไม้ หลากสี เพื่อบำรุงสายตา” ในปัจจุบัน &amp;nb…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_38_pm2-5_1/
เด็กไทย ฟันดี ยิัมสดใส, เด็กไทย ฟันดี ยิัมสดใส  เด็กไทยดื่มนมเสริมฟันแข็งแรง ยิ้มสดใสได้ทุกวัน เพียงแค่ แปรงฟันตามหลัก 2-2-2” เด็ก ๆ ควรดื่มนมรสจืด …,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_37_child_9/
ดื่มเบียร์ ขณะตั้งครรภ์ อันตรายต่อลูกในครรภ์,ดื่มเบียร์ ขณะตั้งครรภ์ อันตรายต่อลูกในครรภ์ แอลกอฮอล์ ส่งผลต่อทารกในครรภ์ได้ร้ายแรง แม้จะดื่มในปริมาณน้อยก็ตาม การดื่มเบียร์ขณะตั้งครรภ์ เพ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ควรพักเบรก ยืดเหยียดกล้ามเนื้ออย่างน้อยชั่วโมงละครั้ง,โรคออฟฟิศซินโดรม สาเหตุ การทำงานในอิริยาบถที่ไม่เหมาะสมเป็นเวลานาน: เช่น นั่งทำงานหน้าคอมพิวเตอร์นานๆ นั่งไขว่ห้าง ก้มหน้าดูโทรศัพท์ กา…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_37_child_9/
กินอาหารให้ตรงเวลาครบทุกมื้อ โดยเฉพาะมื้อเช้า,เลี่ยงการกินจุบจิบระหว่างการทำงานหรือเลือกกินผลไม้หวานน้อย #วัยทำงาน #โภชนาการ,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_36_child_8/
เลี่ยงการกินจุบจิบระหว่างการทำงานหรือเลือกกินผลไม้หวานน้อย,เลี่ยงการกินจุบจิบระหว่างการทำงานหรือเลือกกินผลไม้หวานน้อย #วัยทำงาน #โภชนาการ,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
ดูแลสุขภาพในวันที่ฝุ่นครองเมือง,ดูแลสุขภาพในวันที่ฝุ่นครองเมือง #แม่และเด็ก #วัยเรียนวัยรุ่น #วัยทำงาน #ผู้สูงอายุ #อนามัยสิ่งแวดล้อม,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_36_child_8/
“ลดธูป ลดประทัด ลดเสี่ยงในเทศกาลตรุษจีน”,“ตรุษจีน” ถือเป็นวันขึ้นปีใหม่ของคนไทยเชื้อสายจีนและยังเป็นการรวมญาติของวงศ์ตระกูลและเป็นเทศกาลแห่งการไหว้เจ้า ไหว้บรรพบุรุษที่ปฏิบัติกันเรื…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_35_sleep_3/
ลืมไปเลย กับคำว่า  “ไม่”  “อย่า”  “ห้าม”  “หยุด”  แต่ให้เปลี่ยนเป็นคำพูดเชิงบวกดีกว่า,คุณพ่อ คุณแม่ หรือผู้ที่เลี้ยงเด็ก เคยลองนับกันเล่น ๆ ไหมคะว่า ในหนึ่งวัน เรา พูดคำว่า “ ไม่” “อย่า” “ห้าม” “หยุด” กับลูก กี่ครั้งกัน ยิ่งลู…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
คุมน้ำหนักอย่างไรไม่ให้กลับมา YOYO Effect,          หลายคนคงเคยผ่านการลดน้ำหนักกันมาหมดแล้ว บางคนที่ประสบความสำเร็จก็ต้องขอปรบมือดัง ๆ ให…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_35_sleep_3/
แกะกล่อง ปลอดภัย ห่างไกล COVID-19,ช่วงนี้ใครหลาย ๆ คน ยังทำงานที่บ้านกันอยู่ แรกๆอาจตื่นเต้นกับรูปแบบการทำงานแบบใหม่ แต่พอนานเข้าก็เริ่มเบื่อหน่ายกันใช่ไหมล่ะ วิธีแก้เบื่อ แก…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_34_sleep_2/
คู่มือสำหรับเจ้าหน้าที่ : การป้องกันตนเองจากโรค COVID-19 สำหรับผู้ปฏิบัติงานดูแลรักษาความสะอาด,การป้องกันตนเองจากโรค COVID-19 สำหรับผู้ปฏิบัติงานดูแลรักษาความสะอาด ผู้ปฏิบัติงานหรือพนักงานเก็บรวบรวมขยะมูลฝอย และพนักงานทำความสะอาดในสถาน…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/health-literacy/
คู่มือสำหรับเจ้าหน้าที่ : คำแนะนำการจัดการมูลฝอยสำหรับองค์กรปกครองส่วนท้องถิ่น ในสถานการณ์การระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 (COVID-19),คำแนะนำการจัดการมูลฝอยสำหรับองค์กรปกครองส่วนท้องถิ่นในสถานการณ์การระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 (COVID-19) องค์กรปกครองส่วนท้องถิ่นมีบ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_34_sleep_2/
สงกรานต์ปีนี้  ตัวห่างไกล หัวใจไม่ห่างกัน,เมื่อพูดถึงเทศกาลสงกรานต์ เชื่อว่าหลาย ๆ คนคงเฝ้านั่งกางปฏิทินเพื่อวางแผนพักผ่อนหย่อนใจด้วยการเลือกไปเที่ยวยังสถานที่แปลกใหม่ ตื่นตาตื่นใจ ห…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_33_sleep_1/
การจัดการด้านอาหารและโภชนาการช่วง 14 วันที่ต้องอยู่บ้าน,การจัดการด้านอาหารและโภชนาการช่วง 14 วันที่ต้องอยู่บ้าน สำนักโภชนาการ กรมอนามัย สถานการณ์โรคติดเชื้อไวรัสโคโรนา 2019 หรือ COVID-19 ระบาด ประ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
เตรียมความพร้อมก่อนตั้งครรภ์ สำคัญไฉน,เตรียมความพร้อมก่อนตั้งครรภ์ สำคัญไฉน …           14 กุมภาพันธ์หรือ Valentine’s Day…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_33_sleep_1/
