Title,Description,Link
อาหารดีเพื่อสุขภาพ,สังคมทั่วโลกในปัจจุบันนี้เป็นยุคที่ทุกคนต้อง สำคัญกับเรื่องอาหารการกิน เพราะสิ่งที่เราแข่งขันกัน ทำให้มีเวลาดูแลตัวเองน้อยลงกินเข้าไป  …,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
สุขภาพดีเริ่มต้นที่… อาหาร ลด หวาน มัน เค็ม,ลด หวาน มัน เค็ม อาหารเป็นสิ่งที่ร่างกายได้รับโดยการกิน ดื่ม หรือการได้รับทางหลอดเลือดก่อให้เกิดประโยชน์ ต่อร่างกาย แต่ถ้าพฤติกรรมการกินไม่ถ…,https://multimedia.anamai.moph.go.th/help-knowledgs/home-2/
อาหารเช้ามื้อสำคัญ ไม่ควรมองข้าม,อาหารมื้อเช้าเป็นมื้ออาหารที่สำคัญ  โดยทุกเช้าทุกคนต่างรีบเร่งเพื่อออกไปเรียน  ไปทำงานอาจทำให้หลายคนไม่ทานหรือละเลย  “อาหารเช…,https://multimedia.anamai.moph.go.th/help-knowledgs/cart-2/
หน้าหนาว…ใส่ใจดูแลสุขภาพ,เมื่อถึงช่วงปลายๆ ปี และต่อเนื่องไปจนถึงต้นปีใหม่ หลายๆ พื้นที่ต้องประสบ ภัยหนาว… ผลกระทบที่ตามมาอย่างเห็นได้ชัดคือ ปัญหาสุขภาพ การเจ็…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
สุขภาพดี เริ่มต้นที่การกิน,สิ่งที่ต้องเร่งดำเนินการในขณะนี้ คือส่งเสริม ให้คนไทยเข้าใจและมีพฤติกรรมการบริโภคที่ เหมาะสม ซึ่งกรมอนามัย ได้ให้ความสำคัญ และเร่งดำเนินการล…,https://multimedia.anamai.moph.go.th/help-knowledgs/cart-2/
เลือกรองเท้าพร้อมก้าวเดิน,การเลือกรองเท้าออกกำลังกายสักคู่หนึ่ง ใช่ว่าจะสวมใส่รองเท้าแบบไหนก็ได้ หรือจะเลือก แต่แบบที่สวยงามเท่านั้น จริงๆ แล้ว คุณสมบัติรองเท้าออก กำ…,https://multimedia.anamai.moph.go.th/help-knowledgs/butcher/
5ท่า คลายเมื่อยหลังพวงมาลัย,เมื่อต้องขับรถทางไกลนานๆ ความเมื่อยล้า เป็นอีกหนึ่งปัญหาที่ต้องพบ ควรรู้จักวิธีการ ผ่อนคลาย หากปล่อยไว้จะเสี่ยงต่อการเกิดอุบัติเหตุ ผู้ขับขี…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/nutrition/
ออกกำลังกายในน้ำคลายร้อน,การออกกำลังกายในน้ำแบ่งได้ 2 รูปแบบ คือ การออกกำลังกายในน้ำลึก “Deep Water Exercise” ออกกำลังกายในระดับน้ำลึกเท้าแตะไม่พื้น สระว่ายน้ำ เหมาะ…,https://multimedia.anamai.moph.go.th/help-knowledgs/butcher/
ออกกำลังกาย คลายเครียด,ปัจจุบันความเครียดเรื่องใกล้ตัวของ ทุกคน จากการดำเนินชีวิตที่เร่งรีบ และเต็มไป ด้วยการแข่งขันเพื่อตอบสนองความต้องการ หลายด้าน ทั้งเรื่องส่วน…,https://multimedia.anamai.moph.go.th/help-knowledgs/plastic-bag/
ต่างวัย ออกกำลังกายต่างกัน,การออกกำลังกายเพื่อสุขภาพเปรียบ เสมือนการ ให้้อาหารเสริมที่ดีกับชีวิตทุกคน จึงควรออกกำลังกายสม่ำเสมอ ด้วยสภาพร่างกาย ที่แตกต่างกันในแต่ละวัย…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
ร้อนจัด ระวังโรคลมเเดด,อากาศก็ร้อน แสงแดดก็แรงในฤดูร้อนไม่เหมาะกับการทำงานหรือออกกำลังกายกลางแดดนานๆ เพราะเสี่ยงเป็นโรคลมแดด โรคลมแดด  หรือฮีทสโตรก  (Hea…,https://multimedia.anamai.moph.go.th/help-knowledgs/plastic-bag/
สูงวัย อายุยืน,ประเทศไทยกำลังก้าวเข้าสู่สังคมผู้สูงอายุ เทียบจากอัตราประชากรทั้งหมดของประเทศไทย 64.5 ล้านคน ในจำนวนนี้เป็นผู้สูงอายุมากกว่า 60 ปี 9.4 ล้านค…,https://multimedia.anamai.moph.go.th/help-knowledgs/gift-baskets/
พ่อเเม่ในฝัน ของลูกวัยรุ่น,การสร้างความสัมพันธ์ในครอบครัวจึง เป็นสิ่งที่พ่อแม่ทุกคนควรใส่ใจ เพราะจะ ช่วยให้ครอบครัวอบอุ่นมากยิ่งขึ้น และช่วยป้องกันปัญหาที่อาจเกิดจาก อ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/nutrition/
สุขภาพชาย วัยทอง,ธรรมชาติสร้างผู้ชายให้ร่างกายมีโครงสร้างใหญ่ กล้ามเนื้อมาก  และแข็งแรง เมื่อเข้าสู่ช่วงอายุมากกว่า 40 ปี ร่างกายเริ่มเสื่อมถอย การทำงาน…,https://multimedia.anamai.moph.go.th/help-knowledgs/gift-baskets/
สกัดโรค มือ เท้า ปาก,การดูแลสุขภาพเด็กถือเป็นเรื่องสำคัญ ยิ่งเด็กที่มีภูมิต้านทานต่ำยิ่งต้องดูแลเป็นพิเศษ โดยเฉพาะในช่วงฤดูฝน นอกจากจะต้องระวังไข้หวัด โรคทางเดิน…,https://multimedia.anamai.moph.go.th/help-knowledgs/pollution/
ป้องกันลูกจากหวัดหน้าฝน,เมื่อเข้าสู่ฤดูฝน ครอบครัวที่มีเด็กเล็กหรือวัยก่อนเรียน ควรระมัดระวังสุขภาพเป็นพิเศษ เนื่องจากเมื่อเด็กโดนละอองฝนหรือตากฝนโดยไม่ป้องกัน ย่อม…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
หญิงท้องสูบบุหรี่”เสี่ยงเเท้ง” เด็กในท้องปากเเหว่ง”เพดานโหว่”,โทษภัยจากบุหรี่จะส่งผลต่อสุขภาพผู้เสพ และยังส่งผลต่อทารกในครรภ์ หากหญิง ตั้งครรภ์ เป็นสิงห์อมควันที่เลิกบุหรี่ไม่ได้ ทั่วโลกมีผู้สูบบุหรี่ 1…,https://multimedia.anamai.moph.go.th/help-knowledgs/pollution/
คุม…คุ้ม…ปลอดภัย,“คุม” ในที่นี้คือ “คุมกำเนิด” การป้องกันที่ดีที่สุดเมื่อยังไม่พร้อมจะมีบุตร แต่หลายคนไม่คิดเช่นนั้น ปล่อยให้เกิดการท้องที่ไม่พร้อม หรือท้องท…,https://multimedia.anamai.moph.go.th/help-knowledgs/gift/
ตักบาตร..ให้ได้บุญ,วันมาฆบูชา วันสำคัญที่พุทธศาสนิกชน ชาวไทยจะได้ทำบุญตักบาตรกันอย่างไรเพื่ิอให้ได้สุขภาพและป้องกันโรคของพระสงฆ์ เป็นเมนูที่ประกอบด้วยแป้ง น้ำต…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
ผัก ผลไม้…กับมะเร็ง,กินผักผลไม้ทุกวัน ช่วยให้ร่างกายแข็งแรงลดความเสี่ยงการเกิดมะเร็งด้วย นอกจากการกินผักแล้ว การล้างผัก ผลไม้ให้สะอาดก็สำคัญ เพราะหากละเลยอาจมี …,https://multimedia.anamai.moph.go.th/help-knowledgs/gift/
พิษร้าย ปลาปักเป้า,แม้ว่าจะมีการเตือนถึงอันตรายของพิษปลาปักเป้า และห้ามนำเนื้อปลามาบริโภค แต่เราคงได้ยินข่าวว่า ประชาชนกินเนื้อปลา ปักเป้าจนเสียชีวิตอยู่บ่อยคร…,https://multimedia.anamai.moph.go.th/help-knowledgs/sun-2/
กินอาหารปิ้ง-ย่างคลายหนาว ระวังเสี่ยงมะเร็ง,ปีนี้ลมหนาวมาทักทายทุกปี หลายๆ คนเริ่มนำผ้าพันคอ เสื้อกันหนาวมาสวมใส่ เพิ่มความอบอุ่นให้ร่างกาย ทำให้สาวๆ และ หนุ่มๆ สนุกกับการแต่งกายมากขึ้…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
ขับถ่ายไม่คล่อง…ท้องผูก…โรคเกิด,คนเราสามารถขับของเสียออกจากร่างกายได้หลายรูปแบบ ไม่ว่าจะเป็นการหายใจ การถ่ายปัสสาวะ เหงื่อ และการถ่ายอุจจาระในแตล่ะวันปริมาณการขับถ่ายอุจจาร…,https://multimedia.anamai.moph.go.th/help-knowledgs/sun-2/
ควบคุม”เบาหวาน”ด้วยการ(เลือก)กิน,ในช่วงชีวิตคนเรา คงไม่มีใครที่อยากป่วยเป็น “เบาหวาน” แต่เมื่อป่วยแล้วต้องรู้จักดูแลสุขภาพตนเอง การเลือกกินอาหารแต่ละมื้อเพื่อควบคุมระดับน้ำต…,https://multimedia.anamai.moph.go.th/help-knowledgs/photocopier/
ตักบาตรสร้างบุญ,การตักบาตรเป็นการทำบุญที่ชาวไทยปฏิบัติมาเป็นเวลานาน สิ่งที่ผู้คนนิยมใส่บาตรส่วนใหญ่เป็นอาหารกระป๋องและอาหารปรุงสำเร็จ ขนมหวาน โดยลืมคิดว่า เ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/working-age/
3 อ. สูตรเด็ด…พิชิตอ้วนลงพุง,น้ำหนัก “เกิน” รอบเอว “หนา” ปัญหาหลักของคนยุคนี้ หากยังคงสนุกเพลินกับการกินและเมินการออกกำลังกายไม่นานโรคร้ายต้องรุมเร้า เห็นได้ชัดคือ โรคอ้…,https://multimedia.anamai.moph.go.th/help-knowledgs/photocopier/
อาหารป้องกันสิว,“สิว” สิ่งที่ใครๆ ไม่ต้องการ แต่ปัญหานี้ยังพบมากในวัยรุ่น ซึ่งเกิดจากความผิดปกติของต่อมไขมันที่ผิวหนังส่วนใหญ่จะเกิดบนใบหน้า บางคนจะเกิดบน ห…,https://multimedia.anamai.moph.go.th/help-knowledgs/mushroom/
ขนมหวาน…หวานซ่อนโรค,ไม่ว่าจะเป็นเทศกาลไหนๆ ขนมหวานมักเป็นทางเลือกที่มอบให้เป็นของขวัญแก่กัน โดยเฉพาะขนมหวานประเภทเค้ก คุกกี้ หรือช็อกโกแลต ซึ่งมีส่วนผสมของแป้ง …,https://multimedia.anamai.moph.go.th/help-knowledge/categories/nutrition/
“ลดหวาน” วาเทนไทน์,เทศกาลวาเลนไทน์ในเดือนแห่งความรัก การเริ่มต้นของคู่รักหลายๆ คู่ ที่ต่างมอง สิ่งที่ดีที่ สุดเป็นสื่อรักแทนใจ ซึ่งที่ฮอตที่สุด ก็คงหนีไม่พ้น ด…,https://multimedia.anamai.moph.go.th/help-knowledgs/mushroom/
ไม่ติดหวาน”ลูกหลานสุขภาพดี”,เมื่อเอ่ยถึงคำว่า “หวาน” คนส่วนใหญ่มักคิดถึงน้ำตาล น้ำตาลทำไมถึงทำให้ติดได้ ติดแล้วมีผลต่อสุขภาพอย่างไร การกินหวานไม่ผิด…แต่กินอย่างไร…,https://multimedia.anamai.moph.go.th/help-knowledgs/sleep-2/
เพิ่มไอโอดีน เพิ่มไอคิว,           คนไทยรู้จัก “โรคขาดสารไอโอดีน” มานานแล้ว แต่ในช่วงเวลานั้น คนส่วนใหญ่เข้าใจเพียง  ด้านเดียวว่า…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/dental/
กินเจ สร้างบุญ ลดโรค,     เทศกาลกินเจ เป็นช่วงเวลาร่วมกันสร้างบุญ ลด ละ เนื้อสัตว์ กินผัก ถั่วเมล็ดแห้งแทน แต่ต้องไม่ลืมสุขภาพด้วยเพราะอาหารเจที่ว…,https://multimedia.anamai.moph.go.th/help-knowledgs/sleep-2/
ข้าวโพด…โภชนาการดี๊ดี,ข้าวโพด…อีกหนึ่งพืชเศรษฐกิจของเมืองไทย ซึ่งปัจจุบันให้เลือกกินกันหลากหลายสายพันธุ์  ข้าวโพดเลี้ยงสัตว์หรือข้าวโพดไร่ (Field Corn)…,https://multimedia.anamai.moph.go.th/help-knowledgs/cold/
เรื่องกล้วย…(ไม่)กล้วย,“กล้วย”ผลไม้ที่มีคุณค่าทางโภชนาการเเละประโยชน์มากมาย โดยเฉพาะกล้วยน้ำว้าที่นับตั้งเเต่อดีตถึงปัจจุบันคงพบเห็นปลูกไว้ภายในบ้านด้ว…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
กินผักสด ต้านภัยหนาว,         เมื่ออากาศเริ่มหนาว สิ่งที่พ่อแม่ที่มีเด็กเล็กเริ่มเป็นห่วงกันก็คือ การเจ็บป่วยด้วยโรคในช่วงหน้าหนาว ทั้งไ…,https://multimedia.anamai.moph.go.th/help-knowledgs/cold/
ไข่…ไข่…ไข่เมนูใกล้ตัว,“ไข่” อาหารสารพัดนึก            ที่พูดอย่างนี้.. เพราะไข่อาหารประจำบ้านที่หาซื้อง่าย และทำอาหารได้…,https://multimedia.anamai.moph.go.th/help-knowledgs/tattoo/
ครบ3มื้อ ทุกวัน สุขภาพดี,เคยสังเกตตัวเองบ้างไหมว่าในแต่ละวัน…คุณกินอาหารครบ 3 มื้อ หรือไม่ การละเลยอาหารในแต่ละมื้อ เพราะการทำงาน หรือเร่งรีบหลักหนีการจราจรที่…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/teen/
ดื่มนม…เหมาะสมตามวัย,            มาดื่มนมกันเถอะ เพราะการดื่มนมทุกวันช่วยให้ร่างกายเเข็งแรง…คำเชิญชวนนี้ยังใช้และได้ยินเป็นปร…,https://multimedia.anamai.moph.go.th/help-knowledgs/tattoo/
รับความรู้เรื่องการเลี้ยงลูกจาก “9 ย่างเพื่อสร้างลูก” แฟนเพจ,นอกจากคุณพ่อคุณแม่จะติดตามเพจ 9 ย่างเพื่อสร้างลูกนี้แล้ว ยังสามารถสมัครรับข้อความที่ทางเราคัดเลือกมาแล้วว่าเหมาะสมกับอายุของเด็กกันได้ทุกวัน…,https://multimedia.anamai.moph.go.th/help-knowledgs/mers/
ครอบครัวฉันฟันไม่ผุ,          การมีสุขภาพฟันดีตลอดชีวิตเป็นปัจจัยสำคัญที่ทำให้ดำรงชีวิตอย่างมีความสุข ดังนั้นการดูแ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
สา’สุข ชัวร์ : คำแนะนำการป้องกันความเสี่ยงและการดูแลตัวเอง  กรณีความร้อน,คำแนะนำการป้องกันความเสี่ยงและการดูแลตัวเอง  กรณีความร้อน 1. เด็กแรกเกิด – 5 ขวบ :  “อากาศร้อน ต้องดูแลเด็กอย่างใกล้ชิด” ดูแล…,https://multimedia.anamai.moph.go.th/help-knowledgs/mers/
กรมอนามัย เตือน คนติดหวานแม้ดื่มสูตรน้ำตาล 0% เสี่ยงอ้วน,  #ANAMAINEWS กรมอนามัย กระทรวงสาธารณสุข เตือน ผู้ที่ชอบดื่มน้ำหวาน และน้ำอัดลมทั้งแบบธรรมดาหรือสูตรไม่มีน้ำตาล ในปริมาณมากและเป็น…,https://multimedia.anamai.moph.go.th/help-knowledgs/anamai/
กรมอนามัย เตือน สั่งหมูกระทะเดลิเวอรีเสี่ยงได้วัตถุดิบไม่สด ไม่สะอาด กินไปอาจทำให้ท้องร่วง,  #ANAMAINEWS กรมอนามัย กระทรวงสาธารณสุข เตือนประชาชนที่นิยมสั่งอาหารประเภทหมูกระทะแบบเดลิเวอรีหรือ สั่งทางออนไลน์ หากมีกระบวนการผ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
สา’สุข ชัวร์ : แหล่งน้ำศักดิ์สิทธิ์ ดื่ม-อาบ มีสิทธิ์รับเชื้อโรคปนเปื้อน,แหล่งน้ำศักดิ์สิทธิ์ ดื่ม-อาบ มีสิทธิ์รับเชื้อโรคปนเปื้อน             กรมอนามัย กระทร…,https://multimedia.anamai.moph.go.th/help-knowledgs/anamai/
สา’สุข ชัวร์ : ข้อแนะนำการออกกำลังกายในภาวะฝุ่น,ข้อแนะนำการออกกำลังกายในภาวะฝุ่น วันที่  31 มกราคม 2562 สถานการณ์ ความสำคัญ ปัญหาที่พบ สิบเนื่องสถานการณ์ปัจจุบัน ระดับค่าฝุ่นละอองขนาด…,https://multimedia.anamai.moph.go.th/help-knowledgs/foam-box-2/
การกินแบบ Ketogenic,การกินแบบ Ketogenic ปัจจุบันนี้กระแสการลดน้ำหนักเปลี่ยนไปเรื่อยๆทุกปีไม่ต่างกับเทรนด์แฟชั่น ซึ่งในตอนนี้กระแสการกินแบบใหม่ที่ช่วยลดน้ำหนักที…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
สร้างจิตใจที่แจ่มใสให้ผู้สูงอายุด้วยกิจกรรมทางสังคม,ความชราคือธรรมชาติของมนุษย์ที่ไม่สามารถหลีกเลี่ยงได้ แต่ในสังคมผู้สูงอายุมักจะถูกมองว่าเป็นคนแก่เลอะเลือน ทำอะไรไม่ค่อยได้ ความคิดอ่านโบราณ …,https://multimedia.anamai.moph.go.th/help-knowledgs/foam-box-2/
วิธีใส่ถุงยางอนามัยที่ถูกต้อง,ถุงยางอนามัยกับวัยรุ่นมักเป็นสิ่งที่หลายคนมองข้าม เนื่องจากหลายคนมักกลัวหรือเขินอายการไปซื้อถุงยางอนามัยมาใช้ ซึ่งทำให้เกิดปัญหาตามมากับวัยร…,https://multimedia.anamai.moph.go.th/help-knowledgs/lightning-strike/
5 อาการที่พบบ่อยในคนท้อง,เมื่อผู้หญิงแต่ละคนเริ่มตั้งครรภ์ตั้งแต่สัปดาห์แรกจะมีการแสดงออกของอาการทางร่างกายที่เปลี่ยนแปลงไปจากเดิม ทั้งนี้อาจเป็นผลมาจากการแสดงออกของ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
10 ผักและผลไม้ที่มีวิตามินซีสูงที่สุด,วิตามินซีกับผิวพรรณเป็นของคู่กัน แล้วคุณรู้หรือไม่ว่า วิตามินซีหาได้ใกล้ตัวคุณ! วิตามินซีทำให้ผิวพรรณดีขึ้นได้ นอกจากนั้นแล้ววิตามินซียังมีค…,https://multimedia.anamai.moph.go.th/help-knowledgs/lightning-strike/
การคัดแยกขยะเริ่มต้นได้ที่ตัวคุณ,ข้อมูลจากกรมทรัพยากรธรรมชาติและสิ่งแวดล้อมเผย ในปี 2559 มีขยะมูลฝอยเกิดขึ้นในประเทศไทยมากถึง 27.06 ล้านตัน เมื่อเทียบปริมาณขยะแล้วใน 1 วัน ม…,https://multimedia.anamai.moph.go.th/help-knowledgs/stapler/
นับวันไข่ตกอย่างไรไม่ให้พลาด,รอบเดือนกับการตกไข่เป็นเรื่องใกล้ตัวของผู้หญิงหลายคน การนับวันตกไข่สำหรับผู้หญิงเป็นตัวช่วยที่ดีสำหรับการวางแผนความพร้อมในการตั้งครรภ์ และเน…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
4 ความเชื่อผิดๆ เกี่ยวกับโภชนาการสำหรับเด็กในวัยเรียน,ความเชื่อเกี่ยวกับอาหารเกิดขึ้นได้หลายรูปแบบทั้งจากการฟังปากต่อปากหรือการรับชมจากสื่อต่างๆ แต่หลายคนก็อาจยังไม่รู้ว่าการที่เด็กขาดหรือได้รับ…,https://multimedia.anamai.moph.go.th/help-knowledgs/stapler/
3 ข้อที่ควรรู้เกี่ยวกับการลดต้นขาที่ถูกต้อง,เพียงเวลาล่วงเลยไปแค่ไม่กี่เดือนก่อน หลายคนเปิดดูรูปเก่าๆ แล้วคงต้องร้องว่า “เอาตัวฉันตอนนั้นคืนมา” เพราะตอนนี้รูปร่างของเราดูอวบอิ่มกว่าตอน…,https://multimedia.anamai.moph.go.th/help-knowledgs/rain-2/
สร้างเสริมสุขภาวะของผู้สูงอายุด้วยการออกกำลังกาย,ประเทศไทยกำลังก้าวเข้าสู่สังคมผู้สูงอายุ (Aging society) ตั้งแต่ปี 2560 เป็นต้นมา พบว่าประเทศไทยมีประชากรเด็กอายุต่ำกว่า 15 ปี น้อยกว่าผู้สู…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
“น้ำนมแม่” ประโยชน์แท้จากธรรมชาติ,องค์การอนามัยโลก (WHO) และยูนิเซฟ แนะนำว่าลูกควรได้กินนมแม่อย่างเดียว ตั้งแต่แรกเกิดถึง 6 เดือน และควรกินต่อเนื่องไปจนลูกอายุ 2 ปี หรือนานกว…,https://multimedia.anamai.moph.go.th/help-knowledgs/rain-2/
เด็กไทยกับโรคฟันผุ ปัญหาใหญ่ที่ส่งผลถึงอนาคต,จากการสำรวจสถานการณ์ฟันผุในเด็กไทยพบว่าเด็กเริ่มมีฟันผุตั้งแต่อายุ 9 เดือน และพบว่าเด็กอายุ 3 ปีมีฟันผุเฉลี่ย 3 ซี่ต่อคน สาเหตุหลักของฟันผุใ…,https://multimedia.anamai.moph.go.th/help-knowledgs/garbage/
ฟลูออไรด์มีประโยชน์อย่างไร,ฟลูออไรด์เป็นเกลือของธาตุฟลูออรีน พบได้ทั้งที่เกิดขึ้นเองตาม ธรรมชาติมีทั่วไปในดิน น้ำ อากาศ หินแร่ ในอาหารบางชนิด โดยเฉพาะ อาหารทะเล และในพ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
เด็กจมน้ำ ป้องกันได้,กิจกรรมหนึ่งที่เด็กๆ ชื่นชอบ คือ การเล่นน้ำ ในช่วงหน้าร้อนทั้งสระว่ายน้ำ สวนน้ำ สถานที่ท่องเที่ยวตามน้ำตก และแหล่งน้ำธรรมชาติ บ่อหรือคลอง จะ…,https://multimedia.anamai.moph.go.th/help-knowledgs/garbage/
ป้องกันลูกจากหวัดหน้าฝน,เมื่อเข้าสู่ฤดูฝน ครอบครัวที่มีเด็กเล็กหรือวัยก่อนเรียน ควรระมัดระวังสุขภาพเป็นพิเศษ เนื่องจากเมือเด็กโดนละอองฝนหรือตากฝนโดยไม่ป้องกัน ย่อมท…,https://multimedia.anamai.moph.go.th/help-knowledgs/farmer/
4ร. สกัดโรคมือ เท้า ปาก,การดูแลสุขภาพเด็กถือเป็นเรื่องสำคัญ ยิ่งเด็กที่มีภูมิต้านทานต่ำยิ่งต้องดูแลเป็นพิเศษ โดยเฉพาะในช่วงฤดูฝน นอกจากจะต้องระวังไข้หวัด โรคทางเดิน…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/working-age/
สารอาหารสำคัญ คุณแม่ตั้งครรภ์ห้ามพลาด,“You are what you eat กินอย่างไร ได้อย่างนั้น” หลายคนคงเคยได้ยินประโยคนี้ นั่นหมายถึงว่า ถ้ากินอาหารที่ดีมีประโยชน์ก็จะทำให้เรา มีสุขภาพที่ด…,https://multimedia.anamai.moph.go.th/help-knowledgs/farmer/
